COUNTRY_WB,ML_Weight_Score,ML_Rank,RISK_TIER
Azerbaijan,-0.2526128267073143,1.0,Stable
United Arab Emirates,-0.24368218962360605,2.0,Stable
Iraq,-0.22980606115071966,3.0,Stable
Qatar,-0.216536848538278,4.0,Stable
Bolivia,-0.19924055526606055,5.0,Stable
Andorra,-0.194335977803127,6.0,Stable
Brunei Darussalam,-0.18905306965517693,7.0,Stable
Israel,-0.18506098785949776,8.0,Stable
Singapore,-0.18483821165974545,9.0,Stable
Kuwait,-0.18380416976824376,10.0,Stable
Saudi Arabia,-0.182095091796274,11.0,Stable
Switzerland,-0.1804924600620288,12.0,Stable
Timor-Leste,-0.17487572237515137,13.0,Stable
Norway,-0.17311381753045313,14.0,Stable
Algeria,-0.1728810912184284,15.0,Stable
Bahrain,-0.17225401807523275,16.0,Stable
Denmark,-0.17207105868295094,17.0,Stable
Sweden,-0.1689243633176,18.0,Stable
"Korea, Rep.",-0.16697563009896055,19.0,Stable
Netherlands,-0.16254899349837384,20.0,Stable
Trinidad and Tobago,-0.16175850128595792,21.0,Stable
Kiribati,-0.16136183142665605,22.0,Stable
Turkmenistan,-0.1561650906296367,23.0,Stable
Nauru,-0.15506357407212126,24.0,Stable
Malta,-0.15267520299171275,25.0,Stable
Malaysia,-0.14664869418430534,26.0,Stable
Guyana,-0.14582338165492045,27.0,Stable
Papua New Guinea,-0.1429454178037833,28.0,Stable
"Iran, Islamic Rep.",-0.1350124159528537,29.0,Stable
Eswatini,-0.1292894875429838,30.0,Stable
Uzbekistan,-0.12715272605398778,31.0,Stable
Marshall Islands,-0.1264233828738208,32.0,Stable
Serbia,-0.12639950250070384,33.0,Stable
United Kingdom,-0.12550078343685697,34.0,Stable
Slovak Republic,-0.11986017996446607,35.0,Stable
Russian Federation,-0.11539105529035469,36.0,Stable
Lithuania,-0.11415833403125916,37.0,Stable
Peru,-0.11247661870001928,38.0,Stable
Luxembourg,-0.11061257308046044,39.0,Stable
Finland,-0.10691873207675814,40.0,Stable
Poland,-0.10625384521633506,41.0,Stable
Austria,-0.10603218374932837,42.0,Stable
Gabon,-0.10537376064425971,43.0,Stable
Belgium,-0.10275127532409963,44.0,Stable
Myanmar,-0.10121071953318117,45.0,Stable
Belize,-0.09888133725796289,46.0,Stable
Germany,-0.0964185634635076,47.0,Stable
Botswana,-0.09629176348198523,48.0,Stable
Guatemala,-0.09499489557132022,49.0,Stable
Bhutan,-0.0871818979390018,50.0,Stable
Panama,-0.08692356059732524,51.0,Stable
Ireland,-0.08416720389466115,52.0,Stable
Morocco,-0.07893425588535283,53.0,Stable
Bosnia and Herzegovina,-0.07771404892752676,54.0,Stable
Slovenia,-0.07530407390363299,55.0,Stable
Oman,-0.07237845426302025,56.0,Stable
Iceland,-0.07041866177070512,57.0,Stable
United States,-0.06729489488898933,58.0,Stable
New Zealand,-0.06721047707149817,59.0,Stable
Latvia,-0.06383263076493613,60.0,Stable
Lao PDR,-0.06309243596522433,61.0,Stable
Honduras,-0.06101424067811452,62.0,Stable
Paraguay,-0.058546681878882935,63.0,Stable
"Bahamas, The",-0.05756709213260992,64.0,Stable
Kazakhstan,-0.05298002679078978,65.0,Stable
Cambodia,-0.05254347844044857,66.0,Stable
Estonia,-0.05228342029662654,67.0,Stable
Croatia,-0.05227019910795259,68.0,Stable
Hungary,-0.051925920611890886,69.0,Stable
Bulgaria,-0.04879912687806378,70.0,Stable
"Gambia, The",-0.048435483658730974,71.0,Stable
Cyprus,-0.04692367695719134,72.0,Stable
Namibia,-0.04477863701701099,73.0,Stable
Cameroon,-0.044437249894480765,74.0,Stable
Canada,-0.042216771552493565,75.0,Stable
Chile,-0.04093063433035232,76.0,Stable
Djibouti,-0.04058908536676185,77.0,Stable
San Marino,-0.04006778588877685,78.0,Stable
"Egypt, Arab Rep.",-0.03936163059057294,79.0,Stable
Lesotho,-0.038755061369801495,80.0,Stable
Guinea-Bissau,-0.03839485476898745,81.0,Stable
Cuba,-0.036673821614527466,82.0,Stable
Eritrea,-0.036574549251700936,83.0,Stable
Czechia,-0.03642341095426616,84.0,Stable
Vanuatu,-0.03634911702826298,85.0,Stable
Spain,-0.0317072833302764,86.0,Stable
"Congo, Rep.",-0.03066512289589127,87.0,Stable
Cote d'Ivoire,-0.028243754773150467,88.0,Stable
"Congo, Dem. Rep.",-0.02660784972335635,89.0,Stable
Tuvalu,-0.02455706687397226,90.0,Stable
North Macedonia,-0.024528715457500655,91.0,Stable
Thailand,-0.0235552633689492,92.0,Stable
Mauritius,-0.022042784568083996,93.0,Stable
Italy,-0.02177996425997526,94.0,Stable
Rwanda,-0.020424785292210715,95.0,Stable
Uruguay,-0.018917528918197774,96.0,Stable
Tonga,-0.018853142282586433,97.0,Vulnerable
Barbados,-0.01729490596009902,98.0,Vulnerable
Samoa,-0.016081484466305824,99.0,Vulnerable
Australia,-0.013090523872407642,100.0,Vulnerable
Antigua and Barbuda,-0.010797528919926606,101.0,Vulnerable
Solomon Islands,-0.010151794042879195,102.0,Vulnerable
Togo,-0.008940610560927388,103.0,Vulnerable
Jordan,-0.0088369016977,104.0,Vulnerable
Dominican Republic,-0.006920932651087502,105.0,Vulnerable
Brazil,-0.006803610909851055,106.0,Vulnerable
Ethiopia,-0.006294837878424546,107.0,Vulnerable
Senegal,-0.00450738343649921,108.0,Vulnerable
France,-0.0030312145305663157,109.0,Vulnerable
Equatorial Guinea,-0.002505576384516929,110.0,Vulnerable
Nigeria,0.0007653690366826881,111.0,Vulnerable
Seychelles,0.0039446030035360635,112.0,Vulnerable
Suriname,0.0044092445815962856,113.0,Vulnerable
Guinea,0.004885146157687335,114.0,Vulnerable
Syrian Arab Republic,0.00501077471170339,115.0,Vulnerable
Costa Rica,0.005628163053243497,116.0,Vulnerable
"Micronesia, Fed. Sts.",0.01185999247379885,117.0,Vulnerable
Libya,0.012973072198253293,118.0,Vulnerable
Maldives,0.015456159184784686,119.0,Vulnerable
Burundi,0.016175090862779726,120.0,Vulnerable
Romania,0.016546470277859982,121.0,Vulnerable
Philippines,0.017025367614889174,122.0,Vulnerable
"Yemen, Rep.",0.01706916378911837,123.0,Vulnerable
Benin,0.01978106495545805,124.0,Vulnerable
India,0.022217463914911736,125.0,Vulnerable
Chad,0.02290584796631385,126.0,Vulnerable
Nepal,0.024728913992370847,127.0,Vulnerable
Kosovo,0.02785761295825106,128.0,Vulnerable
Comoros,0.02799100752065777,129.0,Vulnerable
Mali,0.028043301619188367,130.0,Vulnerable
St. Kitts and Nevis,0.03225778972223621,131.0,Vulnerable
Ecuador,0.0355180969377347,132.0,Vulnerable
Portugal,0.03619548663382222,133.0,Vulnerable
Japan,0.03809358241827596,134.0,Vulnerable
Turkiye,0.038880289038382164,135.0,Vulnerable
Fiji,0.04004447604632701,136.0,Vulnerable
Mongolia,0.04131511353996058,137.0,Vulnerable
Colombia,0.04394657616332294,138.0,Vulnerable
Mexico,0.04710392244578279,139.0,Vulnerable
St. Vincent and the Grenadines,0.04781810304392012,140.0,Vulnerable
Montenegro,0.04783239454652783,141.0,Vulnerable
Burkina Faso,0.048940214209197516,142.0,Vulnerable
Lebanon,0.04960823617491225,143.0,Vulnerable
Angola,0.05175244139404572,144.0,Vulnerable
Palau,0.05227011838296847,145.0,Vulnerable
Bangladesh,0.05377137960213,146.0,Vulnerable
Tanzania,0.05403676533162089,147.0,Vulnerable
Uganda,0.0568520155964995,148.0,Vulnerable
Nicaragua,0.05899782694544344,149.0,Vulnerable
Tajikistan,0.05922751812357956,150.0,Vulnerable
Tunisia,0.06342470878811579,151.0,Vulnerable
Armenia,0.06445603219659081,152.0,Vulnerable
China,0.07073949418238037,153.0,Vulnerable
Belarus,0.07661892245533966,154.0,Distressed
Cabo Verde,0.07812993810794881,155.0,Distressed
Jamaica,0.0804686786708192,156.0,Distressed
Albania,0.08320980208595194,157.0,Distressed
Central African Republic,0.08357124459982397,158.0,Distressed
Georgia,0.08864434061735156,159.0,Distressed
Indonesia,0.09039582475765771,160.0,Distressed
Sri Lanka,0.09155694420410813,161.0,Distressed
Grenada,0.0944812710406829,162.0,Distressed
Sao Tome and Principe,0.09577771759189282,163.0,Distressed
El Salvador,0.0991429601134478,164.0,Distressed
Moldova,0.10033868772287358,165.0,Distressed
Ghana,0.100563538054308,166.0,Distressed
St. Lucia,0.10469864024730584,167.0,Distressed
Greece,0.11303369890407984,168.0,Distressed
Kyrgyz Republic,0.1195157556276976,169.0,Distressed
Niger,0.12394699296780105,170.0,Distressed
Zambia,0.1250091744607678,171.0,Distressed
Liberia,0.12610911690330118,172.0,Distressed
Haiti,0.1314812774962788,173.0,Distressed
"Venezuela, RB",0.1361867707400602,174.0,Distressed
Madagascar,0.13960024543501537,175.0,Distressed
Mauritania,0.14352160009677487,176.0,Distressed
Malawi,0.14935822736693796,177.0,Distressed
Sierra Leone,0.15645601801439385,178.0,Distressed
Viet Nam,0.16005266528084558,179.0,Distressed
South Africa,0.1781689151750473,180.0,Distressed
Afghanistan,0.17836406819996314,181.0,Distressed
Kenya,0.18140344841078895,182.0,Crisis
Pakistan,0.2023571155565484,183.0,Crisis
Dominica,0.20697704580435158,184.0,Crisis
Mozambique,0.2100129659780705,185.0,Crisis
"Somalia, Fed. Rep.",0.22705941718712616,186.0,Crisis
Ukraine,0.23468488227390924,187.0,Crisis
South Sudan,0.27111516420086257,188.0,Crisis
Argentina,0.2976640187969379,189.0,Crisis
Zimbabwe,0.4774875425944018,190.0,Crisis
Sudan,0.8044321672565619,191.0,Crisis
